Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Gambia,GMB,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,14.66781488,16.85940447,19.84168223,18.97916437,21.83689544,19.59633316,15.91151182,16.78945539,21.7264295,18.84139797,8.16381523,9.618674915
Guinea-Bissau,GNB,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,14.90607945,25.6740075,15.47521335,18.2571916,20.20740014,27.54304392,26.5081143,27.77397262,25.27609497,20.28794966,14.38704388,
Guinea Ecuatorial,GNQ,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,85.7584332,75.09531266,71.90499182,67.65331666,65.9632886,56.65847382,51.41282994,58.86310521,59.61453443,51.13074817,43.48673495,55.47324993
Grecia,GRC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,21.79810215,25.48977484,28.74257947,30.20720698,32.48559818,32.12716124,31.28745626,35.03409423,38.9929061,40.13215611,31.98400157,40.62959397
Granada,GRD,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Groenlandia,GRL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,34.05597386,37.99793229,37.51199021,37.70085215,38.47282302,37.57984513,40.76504771,40.69223375,44.4545789,41.08380403,36.36277803,
Guatemala,GTM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,26.22546433,27.06770578,25.26709264,21.9981554,21.74436292,19.82990769,18.75308929,18.4950463,18.19896999,17.64912376,16.89532137,18.49149372
Guam,GUM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,17.0943625,18.61958266,19.06932574,19.50361178,18.84135472,18.07208139,18.96288765,18.97555297,19.22442244,22.04588309,6.348391513,
Guyana,GUY,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Ingreso alto,HIC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.43365045,31.9556532,32.03935406,32.56495319,32.60780662,30.95174561,30.05829543,31.34549265,32.10770575,31.22885489,28.89202967,31.88034361
"Hong Kong, Región Administrativa Especial",HKG,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,205.3225974,212.8524165,215.8495655,221.6100603,213.0904135,195.8976016,187.0051289,188.9023996,188.339507,177.6562011,176.3264051,203.9208211
Honduras,HND,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,45.7589062,51.25768668,50.90279882,47.94149032,47.56265473,45.16675746,42.71410478,43.09385484,41.45481656,39.91851267,35.09458908,38.46333505
Países pobres muy endeudados (PPME),HPC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,26.04500142,27.66768815,27.32126217,25.38058684,23.87567253,20.89266652,19.66107955,20.06746072,23.60880028,22.9759781,20.05539569,23.65934966
Croacia,HRV,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,35.80500914,38.36734497,39.05354757,39.85586939,42.7803042,45.78909002,46.99764081,49.25343207,49.51035578,50.74747375,42.02489362,51.40076121
Haití,HTI,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,8.570288158,10.17476378,9.655093657,10.51440245,10.97884688,11.78302463,11.53404983,11.06965151,10.81618973,11.71411884,7.651006854,7.114723776
Hungría,HUN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,81.07308759,86.04272282,85.85068205,85.38044192,87.09558955,87.50117547,86.3870823,85.90512797,83.74426363,81.77593345,79.00874181,81.33285561
Sólo BIRF,IBD,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,28.37708838,28.88021393,28.2542329,27.46951713,26.54006809,24.88161304,23.69212188,24.2043019,25.24276478,24.28042755,23.31429483,25.69542505
BIRF y la AIF,IBT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,28.15533691,28.70125168,28.03307436,27.02468769,26.11597708,24.2878419,23.08663526,23.68108555,24.80420677,23.89749763,22.85201828,25.24564285
total de la AIF,IDA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,25.78203273,26.36226562,25.03727527,20.95397086,20.54939243,16.83897563,15.59673932,16.84105927,18.83299783,18.832996,16.83166077,18.51340372
mezcla de la AIF,IDB,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,24.30092234,27.83626156,26.57000761,19.07431377,18.65964972,13.07313914,11.49519981,13.62933106,15.47771118,15.62807309,,
Indonesia,IDN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,24.29903094,26.32735309,24.59437879,23.92357638,23.6659846,21.16017926,19.08899385,20.17730444,21.0027465,18.5915278,17.27142134,21.56081101
Sólo AIF,IDX,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,26.99458625,25.17161299,23.68362954,22.94438415,22.55686929,20.44448288,19.0653566,19.23720162,21.48253554,21.3004695,18.51383237,20.32971789
Isla de Man,IMN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
India,IND,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,22.40093325,24.54041132,24.53443066,25.4308613,22.96796301,19.81318916,19.15823491,18.79176484,19.9278286,18.69098271,18.70889869,20.81363496
No clasificado,INX,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Irlanda,IRL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,103.2465663,103.273302,104.2731758,103.8086226,109.9602759,121.9805271,121.5425106,121.12641,122.9903788,127.9279302,131.11256,134.8415721
"Irán, República Islámica del",IRN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,24.39965328,24.93331313,22.4753002,25.18290674,22.83067239,18.72083451,21.161708,22.73568826,30.21775173,22.70973758,20.75043247,
Iraq,IRQ,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,39.41682921,44.41752304,44.50843536,39.66353654,38.94172645,34.51414644,28.10852368,33.91606341,40.80264203,38.0518682,27.2218073,
Islandia,ISL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,51.74623384,54.54553626,54.92605472,53.24775151,51.51909795,51.65172145,47.48403629,45.73224001,46.62908815,44.30256905,34.21347551,38.12821082
Israel,ISR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,34.66642542,35.27229156,35.88930402,33.61617422,32.18138234,31.48237328,30.18548588,29.44582358,29.99804866,29.51343847,28.03163478,29.70439151
Italia,ITA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,25.07404985,26.87246347,28.37924284,28.63324308,29.10882819,29.71598237,29.32789075,30.73373332,31.3535542,31.6026783,29.53251094,32.73850305
Jamaica,JAM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,31.33526663,30.3686139,30.18371146,30.57588318,31.2546047,29.92166548,31.81343755,34.65706257,38.56384829,38.03608075,24.08513876,27.85563788
Jordania,JOR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,46.99714264,46.55057763,45.22598541,41.29560357,42.13390771,36.54443702,34.39521007,34.53392829,35.15474808,36.33503059,23.90143171,30.61918252
Japón,JPN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,14.91850345,14.77446226,14.41477461,15.78415673,17.41865535,17.43675984,16.05796924,17.5914391,18.32601765,17.44537783,15.55855428,
Kazajstán,KAZ,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,44.2441795,46.46466279,44.10966304,38.61703772,39.34175809,28.51670801,31.84388864,32.39775294,37.62521843,36.4389871,30.22598786,
Kenya,KEN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,20.12435965,21.54947707,19.86494772,17.79218055,16.47280447,15.1287339,13.2497448,12.73665994,12.54197533,11.42799666,9.639532685,10.56913508
Kirguistán,KGZ,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,51.55432268,54.53847717,44.40420097,42.25015396,37.44865159,35.18960049,35.82540888,34.25284136,31.60173001,35.2341542,31.30703634,39.31465525
Camboya,KHM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,54.08278279,54.08075591,57.88976453,62.3879358,62.60347417,61.71842376,61.28152493,60.68195781,61.59572751,61.09129652,61.04181636,64.60246307
Kiribati,KIR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,12.32252999,14.28273733,13.93542426,11.98644114,13.54953346,15.70049702,19.21989362,15.64061526,9.655224932,,,
Saint Kitts y Nevis,KNA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
"Corea, República de",KOR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,47.10373691,53.3377319,54.09405134,51.29207111,47.83142087,42.98956153,40.13265091,40.93420694,41.71329084,39.27586107,36.44585911,41.72279851
Kuwait,KWT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,66.67331737,73.19837828,74.7316937,70.86153454,68.50614347,53.76624808,47.63172463,51.19631559,57.49549486,53.29343279,,
América Latina y el Caribe (excluido altos ingresos),LAC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,18.50092353,19.35416447,19.74373732,19.27047546,18.99518073,20.10035394,20.45242877,20.33980815,22.73289823,22.98061342,23.65970596,26.34029032
República Democrática Popular Lao,LAO,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,35.38402604,40.3431561,37.87672835,38.1731034,40.75454665,33.95225731,33.20942746,,,,,
Líbano,LBN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,35.02312287,36.36309723,28.80921288,26.64675475,23.7561645,23.13966773,21.72615589,21.92693319,20.75452116,20.69775896,28.09948911,
Liberia,LBR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Libia,LBY,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,66.27200717,38.1458964,66.86785685,59.88860758,32.238321,22.22737412,14.57788755,27.19725571,39.61350442,42.83511729,,
Santa Lucía,LCA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
América Latina y el Caribe,LCN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,21.673504,22.27599482,22.09851992,21.49320639,20.66330845,21.8583772,22.21100672,22.0022773,24.05329839,24.22413484,24.87197171,27.57950119
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,26.88570221,28.10134154,26.64893546,25.73651208,24.26565941,19.22640744,17.34193145,17.60640988,21.01658877,20.39194769,18.48151592,19.52113672
Países de ingreso bajo,LIC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,30.79216515,25.19954814,21.70381861,21.19321074,19.85641297,15.70504591,14.84181301,15.28598155,20.77714408,18.45430468,18.93905073,21.64959942
Liechtenstein,LIE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Sri Lanka,LKA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,19.55232026,20.89683873,19.81648178,20.3203983,21.08876229,21.01310319,21.17398379,21.83146464,23.03852264,23.15329914,16.09423566,17.73786735
Países de ingreso mediano bajo,LMC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.47294166,31.50784142,30.09818714,28.72209118,27.08681971,23.08415489,21.8584023,23.11343757,24.72812002,23.19778168,21.23797713,23.78105323
Ingreso mediano y bajo,LMY,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,27.59546691,28.08821524,27.48588475,26.42133222,25.56869237,23.62251092,22.31612591,22.87550136,23.97904228,23.04657511,21.93045071,24.29056245
Lesotho,LSO,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,42.12667871,47.72262188,41.79593306,38.24966086,38.14969504,42.8905797,45.78845919,47.48838518,50.94708959,45.87817798,40.49369293,
avanzada del dividendo demográfico,LTE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,32.81454764,33.01731109,32.37023843,31.4339804,30.80126173,29.58240079,28.10281096,28.32253354,28.74438454,27.9218637,27.28211712,29.63547303
Lituania,LTU,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,63.94235851,72.88100891,78.22662823,78.66857331,72.27042519,68.77764073,67.58738306,73.59516374,75.20610383,77.31477796,73.50143635,80.38396753
Luxemburgo,LUX,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,162.7098571,169.4891234,171.2117881,176.3833309,182.7825924,191.835449,191.0986337,192.7475035,196.4197018,205.4820775,204.6907407,212.1171516
Letonia,LVA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,53.25837932,59.77989095,61.44375311,60.39517324,61.1346527,60.25202703,59.57732438,61.57381554,61.47796516,59.83697315,60.43815462,64.07129933
"Región Administrativa Especial de Macao, China",MAC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,87.4228419,90.33875128,90.77257448,90.65573094,85.6413449,78.50673324,76.64148702,80.44308972,82.52991936,82.52261352,61.77682109,88.29937428
Isla de San Martín (parte francesa),MAF,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Marruecos,MAR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,32.23301862,34.70003427,34.9295479,32.77764352,34.63240888,34.80004049,35.35153455,37.22382401,38.77747836,39.31693624,34.92672468,37.25124278
Mónaco,MCO,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
República de Moldova,MDA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,27.829613,32.54045754,31.13285057,32.09261317,31.1706952,31.89545142,32.30911571,31.09876178,30.13870489,30.56472799,27.14000309,30.61994549
Madagascar,MDG,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,21.87438052,22.71963868,21.7806921,23.27216608,28.28191197,28.39064613,29.09256944,30.90263088,31.87333588,28.24965718,21.48459664,22.46506012
Maldivas,MDV,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,91.2941274,78.35618236,71.97908201,72.30745119,70.11318519,69.44683085,49.4739992,
Oriente Medio y Norte de África,MEA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,44.10011458,47.99297989,48.9469737,48.89636385,45.90025335,39.02584763,36.60721304,40.10744252,43.92380939,41.85627649,36.0245064,
México,MEX,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.69766477,31.03670714,32.26556776,31.30565295,31.87344131,34.52488584,37.04217108,37.65156846,39.25755173,38.80928133,39.60304651,40.4297424
Islas Marshall,MHL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,37.86665303,51.32781806,55.69960147,52.03602676,50.60760019,44.81414123,36.37386365,38.23101901,38.89887986,37.8727415,34.98701641,
 Ingreso mediano,MIC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,27.56871454,28.16192044,27.59506332,26.51792077,25.67582015,23.76929471,22.45207289,23.01651795,24.03417031,23.12234076,21.98782929,24.34124603
Macedonia del Norte,MKD,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,39.78975339,47.12421314,45.374253,43.39647453,47.66285529,48.73799991,50.66384216,55.14571934,60.37513732,62.40805679,58.94720634,65.93117904
Malí,MLI,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,22.83717018,22.72617792,27.85634001,24.94054026,22.55548696,24.04370851,23.44291297,22.21409394,24.5223744,25.70529113,30.65663005,29.58105624
Malta,MLT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,150.9467424,160.5863393,163.1199721,155.9724346,149.8125162,154.6181509,157.8013429,154.5612299,145.1919235,146.0791878,149.2348062,148.4340184
Myanmar,MMR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,10.62367325,9.104749643,6.088150612,15.81813348,19.87613946,20.46392121,22.97516723,25.94272972,28.35971336,30.38975072,28.65204712,28.31602793
Oriente Medio y Norte de África (excluido altos ingresos),MNA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,32.00450215,30.48262556,30.0025621,29.7416314,26.64557026,22.08252426,20.73485551,24.85516379,30.35014443,27.46586115,21.91802813,
Montenegro,MNE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,37.04440512,42.34884361,43.67248294,41.34236,40.1437048,42.11807213,40.60065571,41.0551905,42.87500027,43.84664144,25.99668555,43.04457592
Mongolia,MNG,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,46.67898258,52.55355505,43.5721512,38.89023748,52.24899869,44.18405024,50.87219405,59.16667927,58.16478228,59.21723318,57.66034973,59.82149941
Mariana,MNP,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,41.92740926,43.48422497,50.80428954,52.07253886,52.52403846,52.96703297,71.70731707,69.29487179,50.76804916,42.04737733,,
Mozambique,MOZ,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,28.44395451,30.09825026,28.8839773,26.74393599,31.28403958,31.07817138,33.54531717,38.57905103,44.87000288,32.26836152,29.86686576,
Mauritania,MRT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,45.73934811,50.1828097,48.26135521,45.54859921,37.38920072,30.19514476,33.92514055,34.50567753,34.27623669,39.18475991,39.77502119,
Mauricio,MUS,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,51.23767279,52.44414738,53.79216527,48.41741475,48.84610087,47.86224698,44.25034214,42.45178816,40.96343734,38.47033842,29.9636198,30.48533359
Malawi,MWI,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Malasia,MYS,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,86.93029507,85.25544211,79.29991393,75.62904103,73.79349863,69.4486909,66.77544545,70.01174251,68.55497142,65.25966318,61.43363252,68.89812325
América del Norte,NAC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,13.98885498,15.34161756,15.34595486,15.24597898,15.25484918,14.00019225,13.42990925,13.74899544,13.90024463,13.31777922,11.57619862,
Namibia,NAM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,48.28195448,45.53978192,40.05833801,37.50198492,39.01708521,35.37084841,35.00946742,33.62080463,35.88256521,36.36164722,33.47671777,31.94132017
Nueva Caledonia,NCL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,20.19947492,20.09082458,17.75853651,15.72309737,18.58618109,18.06916629,19.26548639,21.00866525,,,,
Níger,NER,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,16.1844146,15.28955544,16.10057707,16.9790336,15.94586293,14.26836996,12.18333889,13.29437093,11.83526986,11.42173345,10.28759914,10.07866165
Nigeria,NGA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,25.6606113,31.61694021,31.54658773,18.04990659,18.43512606,10.66630962,9.218109698,13.1715621,15.49688918,14.22092679,,
