Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Nicaragua,NIC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,40.46660572,45.01692657,47.46929361,45.21415682,45.00799279,40.08374867,38.88197843,41.33904929,42.27714678,45.09278034,42.18460101,46.8394163
Países Bajos,NLD,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,69.80367248,75.50306831,79.50337384,79.88047779,80.57790815,82.65889671,79.53516476,83.39176802,84.68346368,82.5377127,77.85662953,83.60324333
Noruega,NOR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,39.7598437,41.27396486,40.68243719,39.1971735,38.99635572,37.80181591,35.45992638,36.33299569,37.97169307,36.26310656,32.24525928,41.56866067
Nepal,NPL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,9.582536172,7.806134205,8.750291287,9.294658678,10.12404212,10.21458859,8.17957804,7.812188656,7.815641022,7.779936474,6.805289826,5.209230429
Nauru,NRU,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,51.85185185,61.19402985,71.27659574,89.58333333,79.8245614,52.88461538,52.55474453,59.93103448,57.8125,63.6746988,47.42690058,40.67226891
Nueva Zelandia,NZL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,30.27362768,30.39502406,28.85939059,28.81358116,27.98285738,27.91454531,26.63019637,27.56392622,27.87152292,27.31883186,21.91622232,
Miembros OCDE,OED,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,25.87776991,27.92805775,27.81220676,28.22327256,28.4564665,27.31345609,26.69812638,27.85032681,28.64318093,27.97055524,25.90513835,28.46302154
Omán,OMN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,59.09438735,63.91646363,62.72274738,66.03046813,61.43961754,49.65123925,41.31893239,45.71525986,50.62130514,49.49201699,44.24548203,
Otros Estados pequeos,OSS,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,63.79289588,71.97593185,74.23578666,72.71244712,69.27315849,62.34606339,57.17114827,59.8002834,61.51926583,59.75217248,56.37948355,
Pakistán,PAK,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,13.51626785,13.96666966,12.39666276,13.27715343,12.24258363,10.60441138,8.736717247,8.221612469,8.581799708,9.390863379,9.302254084,9.981151003
Panamá,PAN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,70.04279401,78.23048068,75.19119393,65.16141208,55.35735045,47.68493765,41.9730052,41.80368226,42.79096398,41.20799334,39.60788955,
Perú,PER,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,27.82616415,30.50275976,27.44961437,24.80829942,22.60697038,21.28732529,22.60031374,24.71987197,25.19218467,24.03908743,22.38080174,29.08516498
Filipinas,PHL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,32.87482972,29.10542888,27.46707386,26.17741981,27.35450419,27.20805724,26.67300334,29.55229085,30.21360537,28.38292001,25.20283931,25.74228389
Palau,PLW,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Papua Nueva Guinea,PNG,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Polonia,POL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,39.87921296,42.39422304,44.2514731,46.00260882,47.21968346,49.09122809,51.92485915,54.1610234,55.24146204,55.39584659,56.18432635,60.90675489
previa al dividendo demográfico,PRE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,31.39748101,35.03354413,34.31360465,27.33838622,25.99707032,18.93449007,17.15886333,19.91880077,24.82347359,22.92434862,19.10226834,
Puerto Rico,PRI,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,62.67166626,64.05272656,57.45248354,60.86666667,60.81869633,67.1987645,68.76027323,68.72303013,60.01862769,,,
"Corea, República Popular Democrática de",PRK,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Portugal,PRT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,30.06930892,34.4548616,37.77801482,39.60650497,40.215968,40.61511545,40.21082364,42.7242664,43.44571903,43.50842185,37.03221926,42.02903374
Paraguay,PRY,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,42.13984163,40.23885967,37.9955192,38.71366558,35.46441185,34.76581347,37.16548029,38.44078405,36.94523036,36.18244072,33.60549916,36.45019083
Ribera Occidental y Gaza,PSE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,14.12281155,16.08603535,15.32633269,15.61984388,15.82306983,16.06238012,14.3267945,15.72420635,15.96156445,15.52105524,15.35762344,17.63173068
Estados pequeos de las Islas del Pacfico,PSS,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,43.66382832,47.2884005,49.29622403,46.8715449,44.65092648,41.06076477,40.52799122,40.54232919,43.39993407,42.03522644,25.32549646,21.27858103
posterior al dividendo demográfico,PST,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,27.24247413,29.51056769,29.46371228,29.99121895,30.09423003,28.61152578,27.79776335,28.99382387,29.67772184,28.7811765,26.42770074,29.04566873
Polinesia Francesa,PYF,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,19.55695843,,20.17514273,,
Qatar,QAT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,62.3196826,72.61970915,76.47241908,72.71783502,67.99811813,57.06147777,47.71384149,52.88942263,55.94186317,52.34726788,49.11887826,
Rumania,ROU,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,32.38227144,37.05509797,37.53182457,40.03406157,41.42723374,41.38512795,41.77627913,42.02461908,41.8616969,40.38322216,37.15009008,40.84910636
Federación de Rusia,RUS,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.21556079,28.05536148,26.90732034,25.84533683,27.11109705,28.70338944,25.85448298,26.09088098,30.7932568,28.43343068,25.53121503,30.84476277
Rwanda,RWA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,10.74843969,12.66538318,12.00069365,13.49942057,13.87574419,13.23851056,15.42960172,20.52838528,21.0980867,21.81063968,19.30704597,19.0641467
Asia meridional,SAS,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,21.0818958,22.99371643,22.75319103,23.4949692,21.48002918,18.6517811,17.57304584,17.22708932,18.09716038,17.35658091,16.79613619,18.61499915
Arabia Saudita,SAU,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,49.56977759,56.04923973,54.2708405,51.91795761,46.87529151,33.32117956,31.1442026,34.85306244,38.56536939,35.57169449,26.18290495,34.76915674
Sudán,SDN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,20.35442616,15.74121322,12.07008767,11.68602,0.670014767,0.730366817,0.71299221,0.664361796,0.611168056,0.630574147,0.435765182,2.251364396
Senegal,SEN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,19.98123883,21.30354889,22.47437442,22.34974231,21.77829674,22.6771945,21.5608581,21.93008315,22.94889488,24.98793278,20.66971776,22.31529245
Singapur,SGP,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,197.9989608,203.3277086,196.7196129,195.0777963,191.9535358,178.3846085,164.7717536,171.3970227,176.5921442,175.2741157,181.7168089,184.8354904
Islas Salomón,SLB,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,37.27817195,50.81876683,51.95529682,44.63556777,42.51184381,40.33008914,40.02345472,40.00976701,43.21813221,37.64159978,27.76398756,
Sierra Leona,SLE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,16.79496682,16.26669339,32.90532706,28.62675705,30.76003938,19.36254453,24.91409326,26.19289508,17.46729933,18.24693608,15.09106999,
El Salvador,SLV,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,26.94666933,28.98177756,28.57106118,29.72489605,29.55287523,29.48617302,28.4585905,29.02976438,28.93437378,29.67584079,25.53042528,29.54716125
San Marino,SMR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,174.4526794,173.0681733,168.778679,166.5974987,163.9972366,164.4786983,
Somalia,SOM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,20.61429431,20.92809915,19.46823804,19.29519733,17.72151899,19.1259908,17.4626652,16.91244429,17.89830988
Serbia,SRB,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,32.25561225,33.00182495,35.84480698,39.85150491,42.07752896,45.1772418,48.51709354,50.47152864,50.4345613,51.01092315,48.23837987,54.40052936
África al sur del Sahara (excluido altos ingresos),SSA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.52038151,32.48411371,31.52981044,26.49191753,25.58080937,20.37681666,19.60814942,21.04278957,23.92876879,22.66611386,20.56038955,24.41534165
Sudán del Sur,SSD,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,61.43448282,66.07612038,42.83205236,9.740757859,38.39161729,36.65134928,,,,,,
África al sur del Sahara,SSF,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.56349813,32.52543811,31.57213837,26.5394377,25.63553632,20.43658156,19.67505442,21.1160778,23.99616774,22.73103573,20.59427842,24.4491754
Pequeños Estados,SST,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,60.66664132,68.94258058,71.10569643,69.84495235,66.75552241,59.2959876,55.01426724,57.64110536,59.87425451,58.03809151,53.62654043,
Santo Tomé y Príncipe,STP,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Suriname,SUR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,52.54731927,,,,,,,,,,,
República Eslovaca,SVK,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,76.86636183,84.70252044,91.18848469,93.78886502,91.71457699,91.87320492,93.7552716,95.32936619,96.28878672,92.26478559,85.43677477,93.85891277
Eslovenia,SVN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,64.2748226,70.24714581,72.89158893,74.21647517,76.15174214,77.14867826,77.59816683,83.12550558,84.81520323,83.96346817,77.88301116,83.52867397
Suecia,SWE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,44.67885295,45.27119119,45.02752542,42.52680913,43.26616125,43.76676752,42.69147827,43.73472193,45.68306151,47.80921095,44.57965329,46.25696607
Eswatini,SWZ,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,46.47295015,34.82774449,36.69302045,40.53496659,43.85441944,43.10686579,44.05903501,43.51310787,40.43021898,45.94632343,44.88705531,
Sint Maarten (Dutch part),SXM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,109.9486751,113.2940443,121.3489896,100.5293854,97.4008025,92.49778957,78.27473043,67.48350613,,,
Seychelles,SYC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,93.79878086,95.76909594,99.32936015,90.81130469,98.95971731,91.12849755,89.83399249,99.99394614,94.91760716,91.37599851,76.62947378,85.83452722
República Árabe Siria,SYR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,32.16678538,19.36932782,7.714617821,7.778017972,7.015779571,7.083633782,9.2997048,8.983821471,14.90545651,12.69387293,,
Islas Turcas y Caicos,TCA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Chad,TCD,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,36.8456059,38.87725693,38.46805422,33.56559167,34.16136289,30.00176089,26.29503676,33.87296248,36.19068245,36.74225344,26.71614905,38.75012725
Asia oriental y el Pacífico (BIRF y la AIF),TEA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,31.88861939,31.31969444,29.75562901,28.62018029,27.50434107,25.0142556,23.21459661,23.50477238,22.96880944,21.94696807,21.32164577,23.05556509
Europa y Asia central (BIRF y la AIF),TEC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,31.52207945,32.77168561,32.26362856,31.23006164,32.55432963,32.93978688,32.18792255,33.85119817,37.87935018,36.87244537,34.17502344,39.52519175
Togo,TGO,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,37.83837141,43.63564728,45.205361,46.47602396,39.71627313,35.84635669,26.90671582,25.27023832,23.94347526,23.06158195,22.69364463,23.31676019
Tailandia,THA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,66.48617316,70.85490938,68.95123563,67.17114107,68.39413516,67.63669027,67.07088397,66.67283247,64.8380969,59.50748534,51.57295015,58.22162117
Tayikistán,TJK,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,14.93902562,16.44768565,17.27727988,11.08814366,9.17009119,,,14.92853961,14.37547847,14.97993927,17.32431457,
Turkmenistán,TKM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,45.90441565,59.79715537,58.83274462,49.8393204,46.78017478,35.67546429,22.15051385,22.46839734,22.66381177,,,
América Latina y el Caribe (BIRF y la AIF),TLA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,20.57034305,21.22326612,21.32813829,20.67916433,19.85721319,20.91739842,21.27895822,21.17813897,23.50522386,23.74716705,24.70508738,27.39211349
Timor-Leste,TLS,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,8.565425132,6.406548661,7.123840745,5.585424956,4.572519543,3.042408955,3.137005916,2.363188337,2.879915741,27.73957256,68.7404214,
Oriente Medio y Norte de África (BIRF y la AIF),TMN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,32.11510469,30.58203667,30.10541997,29.86071181,26.74149298,22.14188544,20.80284211,24.95749691,30.52181197,27.61471841,21.99619798,
Tonga,TON,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,12.50244313,16.23765568,17.07146271,20.35489928,16.97014422,16.96036539,21.6766019,22.15698812,21.39748728,21.95927159,18.96444008,
Asia meridional (BIRF y la AIF),TSA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,21.0818958,22.99371643,22.75319103,23.4949692,21.48002918,18.6517811,17.57304584,17.22708932,18.09716038,17.35658091,16.79613619,18.61499915
África al sur del Sahara (BIRF y la AIF),TSS,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.56349813,32.52543811,31.57213837,26.5394377,25.63553632,20.43658156,19.67505442,21.1160778,23.99616774,22.73103573,20.59427842,24.4491754
Trinidad y Tobago,TTO,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Túnez,TUN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,47.95972869,46.05465377,45.91284777,44.88964262,42.56623653,38.399796,38.29541614,41.72074548,45.48574817,46.09686535,37.94673772,41.51052947
Turquía,TUR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,21.19413332,22.99370125,24.36087552,23.79300951,25.2055417,24.53127734,23.08350913,26.03942234,31.15287804,32.59735458,28.66485601,35.39562833
Tuvalu,TUV,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Tanzanía,TZA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,19.60752874,21.63428233,22.37207068,19.012204,18.06920945,17.10491135,16.34997466,15.14027774,14.73914343,16.00786388,14.29548765,14.33087714
Uganda,UGA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,13.82448287,12.85572394,15.49172877,16.51303567,14.94821091,12.87732531,12.42716442,16.66112942,15.08705306,17.10905802,15.41479854,15.68592968
Ucrania,UKR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,46.45653833,49.40615693,47.38283156,42.89738267,48.59296182,52.59767951,49.29861946,48.12491635,45.23523566,41.23169126,38.82164629,40.7486738
Ingreso mediano alto,UMC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,27.30081764,27.4518747,27.11575368,26.09118077,25.46179979,24.15547169,22.86651521,23.20271048,24.01484727,23.29259421,22.36697469,24.63619089
Uruguay,URY,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,26.34299454,26.42214943,25.91962942,23.35313642,23.54266161,22.47785125,26.95431164,26.14701212,26.3964363,27.75019031,25.0842825,31.48210056
Estados Unidos,USA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,12.34136081,13.56346715,13.6440494,13.57807437,13.54595934,12.46099316,11.93953873,12.2371894,12.34224067,11.78953543,10.1628986,
Uzbekistán,UZB,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,24.2754046,23.66939409,19.26736572,18.62993168,16.04444803,13.76629135,12.33306571,20.74806549,26.96189757,28.42139186,24.28806309,23.73915501
San Vicente y las Granadinas,VCT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Venezuela,VEN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,28.53040699,29.94301461,26.17101425,24.7649783,16.69382735,,,,,,,
Islas Vírgenes Británicas,VGB,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Islas Vírgenes (EE.UU.),VIR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,299.3755782,340.3031021,80.16629983,67.54949171,78.37307153,41.63254163,47.02474987,63.33684765,53.13615502,55.0157882,38.5585157,
Viet Nam,VNM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,,,,,,,,,,,,
Vanuatu,VUT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,48.71838267,45.6062695,51.31066139,51.68219606,51.42723756,46.03361914,48.86609135,47.65989735,59.79339499,50.34527687,17.48521396,
Mundo,WLD,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,28.89607105,30.71177033,30.48146503,30.3984369,30.05714307,28.33876856,27.32753063,28.25529368,29.1460055,28.2179805,26.33654481,29.05991126
Samoa,WSM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,28.4296228,28.65152507,28.39401836,29.11034106,29.04668591,28.37533374,30.37749807,31.54540206,34.18996686,37.7233402,31.5990888,12.50870066
Kosovo,XKX,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,21.66916812,24.95204025,24.5219681,23.00385776,23.52688544,22.45139286,23.8274048,27.32884488,29.05346472,29.31260746,21.69514688,35.42907737
"Yemen, Rep. del",YEM,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.99507756,30.34042479,24.86371571,22.35959724,21.48408708,9.051577546,3.342551965,3.749658017,6.056570102,7.135395377,6.262423457,
Sudáfrica,ZAF,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,25.78341763,27.69814847,27.13914919,28.37928032,29.0006193,27.71363841,28.15608817,27.34007578,27.48858813,27.34218049,27.77801144,31.10773523
Zambia,ZMB,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,37.02593331,40.47122267,40.08291099,40.48271669,38.82228993,37.1385258,35.32467575,34.99285776,37.95740455,34.6361926,46.79016538,54.5970754
Zimbabwe,ZWE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.64089522,34.80080156,25.1632537,21.98775864,20.93014592,19.16017579,19.94353155,19.6589048,28.04975708,31.25104041,37.20223492,
